Index,Actual,Predicted
39597,0,0
7451,0,0
47360,0,0
4283,0,0
43519,0,0
37851,0,0
54054,0,0
55474,0,0
6413,0,0
29138,0,0
32025,0,0
72193,0,0
42529,0,0
77210,1,1
34822,0,0
60925,0,0
14204,0,0
23973,0,0
41946,0,0
12896,0,0
64599,0,0
4858,0,0
4607,0,0
13878,0,0
48079,0,0
49492,0,0
75472,1,1
73317,0,0
76647,1,1
2839,0,0
24248,0,0
32514,0,0
23226,0,0
15444,0,0
72180,0,0
20149,0,0
62596,0,0
69314,0,0
56123,0,0
3150,0,0
35730,0,0
22356,0,0
54598,0,0
73361,0,0
60311,0,0
30410,0,0
28402,0,0
70398,0,0
3539,0,0
5432,0,0
66721,0,0
72871,0,0
61403,0,0
2138,0,0
65378,0,0
66665,0,0
52066,0,0
40249,0,0
64064,0,0
44703,0,0
30688,0,0
70189,0,0
39560,0,0
18432,0,0
51939,0,0
9662,0,0
46268,0,0
5009,0,0
58208,0,0
39075,0,0
72249,0,0
818,0,0
73103,0,0
21805,0,0
46315,0,0
31179,0,0
8267,0,0
14383,0,0
11138,0,0
64084,0,0
16398,0,0
39301,0,0
45721,0,0
77121,1,1
40931,0,0
72853,0,0
74217,0,0
4130,0,0
5695,0,0
33000,0,0
38792,0,0
1457,0,0
71723,0,0
6067,0,0
61112,0,0
52387,0,0
24847,0,0
11615,0,0
44349,0,0
68063,0,0
68123,0,0
55289,0,0
43930,0,0
1862,0,0
22600,0,0
57733,0,0
20296,0,0
64957,0,0
37800,0,0
26219,0,0
58205,0,0
53134,0,0
22727,0,0
14969,0,0
8771,0,0
11706,0,0
14593,0,0
70596,0,0
1140,0,0
63574,0,0
19607,0,0
33955,0,0
14226,0,0
57142,0,0
53364,0,0
64588,0,0
74703,0,0
62491,0,0
38752,0,0
36705,0,0
68317,0,0
10923,0,0
62165,0,0
53429,0,0
37733,0,0
43306,0,0
15434,0,0
52018,0,0
71854,0,0
42728,0,0
70605,0,0
74599,0,0
68055,0,0
27002,0,0
77382,1,1
59754,0,0
19114,0,0
51914,0,0
25889,0,0
5847,0,0
31685,0,0
69778,0,0
65927,0,0
32838,0,0
15529,0,0
39351,0,0
26508,0,0
68070,0,0
29083,0,0
63356,0,0
55666,0,0
64170,0,0
46097,0,0
73532,0,0
7515,0,0
51983,0,0
54355,0,0
5705,0,0
41003,0,0
20201,0,0
39481,0,0
70296,0,0
19173,0,0
43596,0,0
58469,0,0
64443,0,0
27552,0,0
26639,0,0
1451,0,0
68545,0,0
10060,0,0
33967,0,0
24740,0,0
5735,0,0
13742,0,0
50722,0,0
3445,0,0
43044,0,0
32454,0,0
58002,0,0
71774,0,0
71626,0,0
4843,0,0
24810,0,0
28747,0,0
4001,0,0
39058,0,0
7055,0,0
73107,0,0
37300,0,0
65139,0,0
53874,0,0
27072,0,0
74432,0,0
8348,0,0
26583,0,0
39609,0,0
1335,0,0
16694,0,0
71280,0,0
45549,0,0
23268,0,0
33488,0,0
67625,0,0
74485,0,0
68634,0,0
12611,0,0
2537,0,0
28526,0,0
55818,0,0
67617,0,0
1275,0,0
48285,0,0
2715,0,0
26929,0,0
32014,0,0
63047,0,0
14744,0,0
2466,0,0
9985,0,0
66279,0,0
38525,0,0
75490,1,1
25751,0,0
64886,0,0
71948,0,0
39056,0,0
59191,0,0
65340,0,0
27613,0,0
61140,0,0
13317,0,0
56381,0,0
9484,0,0
59396,0,0
74079,0,0
57987,0,0
56836,0,0
28469,0,0
71622,0,0
1845,0,0
44543,0,0
64077,0,0
65465,0,0
26760,0,0
14168,0,0
21147,0,0
13427,0,0
47508,0,0
60186,0,0
25791,0,0
16281,0,0
49317,0,0
13868,0,0
65906,0,0
50142,0,0
34422,0,0
66111,0,0
77433,1,1
14227,0,0
6216,0,0
16005,0,0
1787,0,0
9423,0,0
58167,0,0
7204,0,0
12406,0,0
20864,0,0
59722,0,0
61527,0,0
8073,0,0
65206,0,0
39104,0,0
52841,0,0
76673,1,1
50287,0,0
10746,0,0
11326,0,0
67886,0,0
17787,0,0
18076,0,0
25234,0,0
4609,0,0
25518,0,0
32142,0,0
76819,1,1
2699,0,0
28830,0,0
45900,0,0
67920,0,0
22811,0,0
41398,0,0
10126,0,0
68031,0,0
33550,0,0
17042,0,0
27266,0,0
29835,0,0
11712,0,0
39700,0,0
43416,0,0
37149,0,0
30448,0,0
44052,0,0
4157,0,0
74022,0,0
24837,0,0
58363,0,0
59519,0,0
21644,0,0
32754,0,0
27847,0,0
73451,0,0
61656,0,0
68628,0,0
59341,0,0
32352,0,0
48090,0,0
73367,0,0
62442,0,0
51591,0,0
47497,0,0
11589,0,0
52868,0,0
69538,0,0
63236,0,0
1063,0,0
24309,0,0
76067,1,1
9085,0,0
8551,0,0
73427,0,0
63945,0,0
26563,0,0
41193,0,0
52248,0,0
44563,0,0
3918,0,0
38433,0,0
18260,0,0
60489,0,0
21065,0,0
69869,0,0
15164,0,0
59893,0,0
57225,0,0
26078,0,0
74287,0,0
69045,0,0
69125,0,0
57086,0,0
42321,0,0
40627,0,0
45743,0,0
14564,0,0
25767,0,0
48753,0,0
19821,0,0
37463,0,0
44573,0,0
17061,0,0
52184,0,0
31101,0,0
73351,0,0
46434,0,0
70554,0,0
20454,0,0
22346,0,0
35164,0,0
36256,0,0
33641,0,0
34920,0,0
40847,0,0
1908,0,0
62121,0,0
66720,0,0
40976,0,0
41984,0,0
11719,0,0
52954,0,0
1782,0,0
60162,0,0
11090,0,0
63705,0,0
63036,0,0
40414,0,0
8938,0,0
2828,0,0
16540,0,0
61641,0,0
18027,0,0
45781,0,0
66115,0,0
46948,0,0
10399,0,0
52331,0,0
32086,0,0
10294,0,0
51543,0,0
34571,0,0
41320,0,0
48668,0,0
48968,0,0
10621,0,0
56725,0,0
56670,0,0
54877,0,0
66315,0,0
23263,0,0
36009,0,0
64754,0,0
17019,0,0
60253,0,0
59466,0,0
52371,0,0
75878,1,1
45934,0,0
44483,0,0
54137,0,0
1516,0,0
7048,0,0
20966,0,0
37790,0,0
70699,0,0
26116,0,0
8438,0,0
50149,0,0
61836,0,0
17092,0,0
57806,0,0
39214,0,0
14769,0,0
45373,0,0
18628,0,0
35952,0,0
19233,0,0
63587,0,0
70275,0,0
13710,0,0
46170,0,0
13252,0,0
17592,0,0
46284,0,0
12313,0,0
13545,0,0
59269,0,0
41875,0,0
63299,0,0
737,0,0
60580,0,0
22958,0,0
47479,0,0
65014,0,0
21008,0,0
37168,0,0
37318,0,0
19539,0,0
62465,0,0
64419,0,0
27951,0,0
15802,0,0
61008,0,0
36733,0,0
2964,0,0
4693,0,0
64363,0,0
45521,0,0
32319,0,0
15741,0,0
38712,0,0
42622,0,0
1237,0,0
7381,0,0
51959,0,0
32254,0,0
16879,0,0
44060,0,0
35527,0,0
77348,1,1
22774,0,0
48193,0,0
13216,0,0
38404,0,0
1347,0,0
21509,0,0
40444,0,0
2763,0,0
56557,0,0
58264,0,0
65344,0,0
53500,0,0
38848,0,0
19845,0,0
29615,0,0
76091,1,1
45465,0,0
73169,0,0
37484,0,0
63496,0,0
57911,0,0
20237,0,0
72353,0,0
55703,0,0
30585,0,0
6109,0,0
11336,0,0
27209,0,0
69552,0,0
43534,0,0
49395,0,0
17424,0,0
55983,0,0
44401,0,0
46261,0,0
51889,0,0
70062,0,0
31595,0,0
64063,0,0
13551,0,0
48886,0,0
57725,0,0
38195,0,0
12074,0,0
73744,0,0
60054,0,0
45571,0,0
74288,0,0
53547,0,0
66718,0,0
32468,0,0
55225,0,0
24208,0,0
12308,0,0
43917,0,0
68715,0,0
12555,0,0
59541,0,0
30319,0,0
6569,0,0
55760,0,0
13908,0,0
66855,0,0
28950,0,0
54505,0,0
15882,0,0
26956,0,0
30052,0,0
23499,0,0
41218,0,0
28109,0,0
26681,0,0
60068,0,0
16885,0,0
4530,0,0
75418,1,1
40510,0,0
8128,0,0
51008,0,0
19264,0,0
49738,0,0
26160,0,0
34528,0,0
65531,0,0
50372,0,0
23059,0,0
69497,0,0
71750,0,0
7027,0,0
41922,0,0
20192,0,0
68654,0,0
24271,0,0
53852,0,0
58603,0,0
37514,0,0
55117,0,0
13334,0,0
4539,0,0
624,0,0
44049,0,0
65368,0,0
50996,0,0
24200,0,0
39429,0,0
53739,0,0
31897,0,0
66550,0,0
21085,0,0
5974,0,0
73930,0,0
5150,0,0
59405,0,0
73937,0,0
30407,0,0
40659,0,0
21829,0,0
74411,0,0
64975,0,0
44692,0,0
46323,0,0
27224,0,0
37834,0,0
37631,0,0
45733,0,0
40477,0,0
15132,0,0
6641,0,0
3678,0,0
36253,0,0
6225,0,0
57867,0,0
13089,0,0
61395,0,0
2592,0,0
894,0,0
831,0,0
12752,0,0
2722,0,0
4705,0,0
46112,0,0
72894,0,0
63972,0,0
35811,0,0
26145,0,0
42359,0,0
29920,0,0
49154,0,0
69122,0,0
17312,0,0
52262,0,0
64805,0,0
43346,0,0
72172,0,0
5088,0,0
4635,0,0
50973,0,0
57877,0,0
59476,0,0
26876,0,0
23657,0,0
62557,0,0
61738,0,0
17869,0,0
70956,0,0
30634,0,0
11876,0,0
75523,1,1
58306,0,0
47122,0,0
29299,0,0
54220,0,0
24764,0,0
75292,1,1
52332,0,0
35777,0,0
73223,0,0
8022,0,0
4630,0,0
11997,0,0
4227,0,0
40189,0,0
46535,0,0
5546,0,0
3232,0,0
48998,0,0
43280,0,0
7117,0,0
17513,0,0
75311,1,1
70054,0,1
62244,0,0
70346,0,0
22308,0,0
30927,0,0
33933,0,0
76580,1,1
51261,0,0
56667,0,0
4618,0,0
37694,0,0
40159,0,0
55418,0,0
25388,0,0
55549,0,0
9272,0,0
47669,0,0
48295,0,0
71159,0,0
75378,1,1
52265,0,0
66661,0,0
6042,0,0
65670,0,0
17731,0,0
46612,0,0
26267,0,0
9514,0,1
48250,0,0
12414,0,0
68647,0,0
32411,0,0
40341,0,0
73193,0,0
23036,0,0
60687,0,0
22707,0,0
15572,0,0
17724,0,0
25267,0,0
25587,0,0
8868,0,0
50978,0,0
21022,0,0
41952,0,0
7946,0,0
29558,0,0
4057,0,0
50461,0,0
59642,0,0
13115,0,0
13844,0,0
64751,0,0
73005,0,0
66187,0,0
25678,0,0
9433,0,0
21959,0,0
57006,0,0
13797,0,0
34607,0,0
38543,0,0
42442,0,0
66874,0,0
39786,0,0
22582,0,0
12586,0,0
70239,0,0
60803,0,0
41443,0,0
3156,0,0
25060,0,0
68416,0,0
18878,0,0
55068,0,0
15896,0,0
2840,0,0
46169,0,0
12150,0,0
58748,0,0
59450,0,0
43574,0,0
8900,0,0
48506,0,0
31915,0,0
3129,0,0
37105,0,0
69085,0,0
35641,0,0
7430,0,0
23805,0,0
14077,0,0
19412,0,0
60049,0,0
33959,0,0
1323,0,0
382,0,0
60441,0,0
31012,0,0
2433,0,0
6034,0,0
52788,0,0
53067,0,0
67205,0,0
33921,0,0
76115,1,1
54382,0,0
68203,0,0
43395,0,0
39516,0,0
4605,0,0
54336,0,0
15093,0,0
29551,0,0
17616,0,0
33878,0,0
30517,0,0
36763,0,0
35126,0,0
11020,0,0
2398,0,0
34940,0,0
12745,0,0
17671,0,0
77291,1,1
34478,0,0
36389,0,0
9447,0,0
47245,0,0
55890,0,0
13810,0,0
10787,0,0
29729,0,0
58042,0,0
289,0,0
62938,0,0
55232,0,0
39770,0,0
51787,0,0
12356,0,0
35160,0,0
67733,0,0
18229,0,0
68790,0,0
22382,0,0
63470,0,0
37030,0,0
55522,0,0
27581,0,0
5062,0,0
65207,0,0
32011,0,0
8197,0,0
27961,0,0
12234,0,0
2854,0,0
67818,0,0
1175,0,0
20101,0,0
31542,0,0
4382,0,0
57893,0,0
46303,0,0
54707,0,0
25951,0,0
52585,0,0
2987,0,0
75914,1,1
51042,0,0
6376,0,0
2126,0,0
21320,0,0
2309,0,0
20801,0,0
62509,0,0
74754,0,0
62283,0,0
14863,0,0
34296,0,0
31480,0,0
49463,0,0
27236,0,0
70252,0,0
68159,0,0
59793,0,0
38197,0,0
28032,0,0
69182,0,0
34712,0,0
30182,0,0
63506,0,0
69893,0,0
2559,0,0
38601,0,0
22612,0,0
48211,0,0
55427,0,0
51413,0,0
49791,0,0
56266,0,0
39077,0,0
31607,0,0
37919,0,0
65844,0,0
7059,0,0
22166,0,0
76480,1,1
51478,0,0
71287,0,0
21971,0,0
2873,0,0
70269,0,0
67397,0,0
31560,0,0
43274,0,0
57897,0,0
18251,0,0
67328,0,0
33091,0,0
29437,0,0
37916,0,0
68365,0,0
34224,0,0
31460,0,0
66820,0,0
71306,0,0
65773,0,0
72220,0,0
55477,0,0
62464,0,0
42128,0,0
41174,0,0
54340,0,0
453,0,0
20922,0,0
19310,0,0
33257,0,0
60635,0,0
64960,0,0
38105,0,0
25395,0,0
48988,0,0
26193,0,0
51898,0,0
33703,0,0
72957,0,0
47295,0,0
29762,0,0
60453,0,0
20439,0,0
13159,0,0
22139,0,0
68253,0,0
17778,0,0
46755,0,0
38612,0,0
72936,0,0
48351,0,0
72552,0,0
16064,0,0
48802,0,0
7908,0,0
45083,0,0
70787,0,0
56291,0,0
68598,0,0
2280,0,0
27208,0,0
70704,0,0
48801,0,0
44011,0,0
64577,0,0
57133,0,0
32444,0,0
20082,0,0
54357,0,0
15119,0,0
7691,0,0
69415,0,0
4918,0,0
3458,0,0
46819,0,0
42241,0,0
75800,1,1
32705,0,0
40191,0,0
48720,0,0
24955,0,0
49275,0,0
48579,0,0
59866,0,0
74401,0,0
74861,0,0
2657,0,0
1279,0,0
48796,0,0
4264,0,0
72962,0,0
22228,0,0
29566,0,0
72889,0,0
48147,0,0
11011,0,0
40793,0,0
5025,0,0
18208,0,0
20091,0,0
70162,0,0
72738,0,0
56319,0,0
11117,0,0
40984,0,0
3413,0,0
45778,0,0
29974,0,0
66310,0,0
30800,0,0
73514,0,0
32420,0,0
48643,0,0
51234,0,0
24188,0,0
3988,0,0
33449,0,0
10166,0,0
4064,0,0
59091,0,0
44610,0,0
39762,0,0
27989,0,0
34178,0,0
24836,0,0
41436,0,0
12551,0,0
71071,0,0
65360,0,0
42367,0,0
36445,0,0
23692,0,0
1612,0,0
42518,0,0
23754,0,0
41377,0,0
41889,0,0
23514,0,0
18591,0,0
47062,0,0
77316,1,1
12868,0,0
67387,0,0
35530,0,0
47517,0,0
10252,0,0
67022,0,0
21275,0,0
67801,0,0
71414,0,0
38245,0,0
38430,0,0
9954,0,0
64079,0,0
74806,0,0
53492,0,0
65600,0,0
4212,0,0
20970,0,0
18774,0,0
31175,0,0
58000,0,0
50528,0,0
44185,0,0
48269,0,0
51135,0,0
63086,0,0
64547,0,0
18579,0,0
43825,0,0
74682,0,0
10872,0,0
51033,0,0
35387,0,0
43231,0,0
64616,0,0
29269,0,0
31812,0,0
25972,0,0
20840,0,0
36094,0,0
46789,0,0
63040,0,0
30557,0,0
34268,0,0
8171,0,0
34777,0,0
39910,0,0
9154,0,0
75894,1,1
70144,0,0
17437,0,0
50574,0,0
39033,0,0
10591,0,0
35277,0,0
10928,0,0
54402,0,0
15650,0,0
29573,0,0
13256,0,0
38648,0,0
60395,0,0
51674,0,0
12743,0,0
47551,0,0
69257,0,0
76933,1,1
45633,0,0
50948,0,0
76275,1,1
43623,0,0
34548,0,0
36977,0,0
61857,0,0
12108,0,0
54177,0,0
62904,0,0
52199,0,0
31567,0,0
31949,0,0
74212,0,0
61691,0,0
45958,0,0
28102,0,0
25040,0,0
53478,0,0
67385,0,0
65499,0,0
64076,0,0
52036,0,0
5605,0,0
47175,0,0
54800,0,0
44407,0,0
40691,0,0
13761,0,0
28602,0,0
4662,0,0
51647,0,0
67721,0,0
4190,0,0
35518,0,0
37525,0,0
38790,0,0
15843,0,0
68712,0,0
3273,0,0
55993,0,0
3996,0,0
71354,0,0
74486,0,0
43976,0,0
61030,0,0
12451,0,0
41949,0,0
67707,0,0
51698,0,0
51182,0,0
71388,0,0
64900,0,0
59432,0,0
19466,0,0
66942,0,0
62012,0,0
12577,0,0
32071,0,0
73453,0,0
27330,0,0
36985,0,0
77125,1,1
24820,0,0
25554,0,0
65464,0,0
35627,0,0
18115,0,0
24675,0,0
28027,0,0
65401,0,0
17012,0,0
40102,0,0
41916,0,0
19433,0,0
23087,0,0
49775,0,0
12549,0,0
73715,0,0
46996,0,0
67775,0,0
39909,0,0
65544,0,0
48374,0,0
890,0,0
25178,0,0
64902,0,0
72573,0,0
43944,0,0
12258,0,0
16887,0,0
73887,0,0
54295,0,0
2380,0,0
17367,0,0
58771,0,0
16824,0,0
6566,0,0
55147,0,0
3959,0,0
51669,0,0
5232,0,0
34930,0,0
67088,0,0
32005,0,0
1865,0,0
70204,0,0
48006,0,0
14050,0,0
62403,0,0
72167,0,0
64418,0,0
14740,0,0
49414,0,0
7074,0,0
42380,0,0
41972,0,0
53011,0,0
31462,0,0
41,0,0
569,0,0
65626,0,0
11937,0,0
48485,0,0
18053,0,0
10367,0,0
72885,0,0
9411,0,0
31315,0,0
36394,0,0
30399,0,0
4016,0,0
35597,0,0
19216,0,0
76215,1,1
45413,0,0
71683,0,0
77023,1,1
67622,0,0
14239,0,0
51026,0,0
62558,0,0
37384,0,0
6232,0,0
10973,0,0
33656,0,0
60424,0,0
62075,0,0
71279,0,0
9989,0,0
6577,0,0
59692,0,0
30381,0,0
3122,0,0
49631,0,0
74185,0,0
3542,0,0
6846,0,0
9652,0,0
12228,0,0
25183,0,0
67255,0,0
23188,0,0
306,0,0
23603,0,0
73442,0,0
21394,0,0
52242,0,0
42532,0,0
52132,0,0
61314,0,0
33426,0,0
930,0,0
28802,0,0
39061,0,0
22893,0,0
47736,0,0
28103,0,0
23509,0,0
54395,0,0
9378,0,0
4851,0,0
35839,0,0
56995,0,0
40358,0,0
15359,0,0
71423,0,0
43349,0,0
56378,0,0
68219,0,0
52550,0,0
52417,0,0
3417,0,0
63301,0,0
31046,0,0
42907,0,0
9438,0,0
76550,1,1
66809,0,0
64010,0,0
11958,0,0
42362,0,0
70801,0,0
43275,0,0
66337,0,0
38309,0,0
1038,0,0
38037,0,0
48271,0,0
11224,0,0
26814,0,0
16226,0,0
14436,0,0
73589,0,0
65305,0,0
40566,0,0
51355,0,0
54313,0,1
27451,0,0
46791,0,0
1943,0,0
8443,0,0
44120,0,0
46555,0,0
14632,0,0
46563,0,0
63755,0,0
14198,0,0
9846,0,0
12699,0,0
11278,0,0
16489,0,0
6965,0,0
59540,0,0
68052,0,0
76255,1,1
73477,0,0
14503,0,0
49966,0,0
40649,0,0
60979,0,0
69398,0,0
38017,0,0
72013,0,0
6324,0,0
33928,0,0
27493,0,0
11522,0,0
32829,0,0
64134,0,0
47540,0,0
58386,0,0
8282,0,0
40912,0,0
77311,1,1
8452,0,0
76286,1,1
19176,0,0
23255,0,0
18029,0,0
50966,0,0
57803,0,0
72191,0,0
17728,0,0
51360,0,0
32531,0,0
65971,0,0
32219,0,0
75309,1,1
51964,0,0
38088,0,0
19977,0,0
69013,0,0
34247,0,0
74065,0,0
30537,0,0
10504,0,0
15584,0,0
33359,0,0
7957,0,0
8741,0,0
6886,0,0
2994,0,0
42181,0,0
27619,0,0
21094,0,0
74120,0,0
9868,0,0
31576,0,0
50002,0,0
66943,0,0
66776,0,0
26742,0,0
17494,0,0
12136,0,0
38366,0,0
1021,0,0
61350,0,0
13565,0,0
7095,0,0
33974,0,0
10013,0,0
67726,0,0
60591,0,0
42749,0,0
9803,0,0
18519,0,0
38691,0,0
61419,0,0
68952,0,0
8379,0,0
22345,0,0
42759,0,0
26360,0,0
43819,0,0
21073,0,0
41253,0,0
72173,0,0
36765,0,0
53627,0,0
4500,0,0
43074,0,0
31991,0,0
36300,0,0
73651,0,0
47140,0,0
61039,0,0
27246,0,0
1099,0,0
1871,0,0
1786,0,0
4614,0,0
43799,0,0
43830,0,0
38649,0,0
1617,0,0
59926,0,0
19366,0,0
13364,0,0
72025,0,0
68671,0,0
60505,0,0
32398,0,0
9165,0,0
21900,0,0
6720,0,0
2307,0,0
25966,0,0
36722,0,0
7700,0,0
29861,0,0
3970,0,0
62688,0,0
44098,0,0
72189,0,0
76325,1,1
76897,1,1
23599,0,0
46201,0,0
54002,0,0
48570,0,0
72075,0,0
5712,0,0
64607,0,0
9478,0,0
45237,0,0
3940,0,0
31028,0,0
50818,0,0
22447,0,0
29964,0,0
36126,0,0
58910,0,0
61524,0,0
49325,0,0
15676,0,0
49352,0,0
70595,0,0
28226,0,0
33467,0,0
60553,0,0
22203,0,0
68850,0,0
32134,0,1
56356,0,0
18930,0,0
53408,0,0
31125,0,0
13583,0,0
24058,0,0
52708,0,0
23733,0,0
68234,0,0
36562,0,0
11927,0,0
32342,0,0
38216,0,0
56564,0,0
42191,0,0
32137,0,0
44556,0,0
49889,0,0
69029,0,0
58825,0,0
9631,0,0
13511,0,0
40571,0,0
4199,0,0
12411,0,0
2303,0,0
53121,0,0
35727,0,0
22431,0,0
44842,0,0
31470,0,0
37288,0,0
70009,0,0
65677,0,0
8089,0,0
2876,0,0
14221,0,0
31789,0,0
4741,0,0
58191,0,0
24286,0,0
52397,0,0
42839,0,0
2850,0,0
43493,0,0
8258,0,0
10067,0,0
16141,0,0
26815,0,0
61415,0,0
49766,0,0
68783,0,0
5323,0,0
52446,0,0
69504,0,0
12223,0,0
29234,0,0
31982,0,0
48945,0,0
56202,0,0
75533,1,1
2678,0,0
77374,1,1
15715,0,0
28879,0,0
38603,0,0
23144,0,0
38390,0,0
77451,1,1
9685,0,0
8489,0,0
70006,0,0
74719,0,0
54449,0,0
2387,0,0
33799,0,0
2712,0,0
39128,0,0
13570,0,0
30463,0,0
9893,0,0
13415,0,0
3242,0,0
45060,0,0
20011,0,0
25558,0,0
7987,0,0
7864,0,0
20511,0,0
8223,0,0
13607,0,0
68005,0,0
53038,0,0
1650,0,0
23816,0,0
13672,0,0
44881,0,0
45991,0,0
55339,0,0
29759,0,0
34729,0,0
1439,0,0
5158,0,0
29682,0,0
47705,0,0
39988,0,0
54693,0,0
35954,0,0
74056,0,0
75837,1,1
77213,1,1
52281,0,0
26461,0,0
8616,0,0
2023,0,0
51862,0,0
27476,0,0
8361,0,0
31796,0,0
68128,0,0
18450,0,0
24529,0,0
56638,0,0
30539,0,0
68283,0,0
33853,0,0
1688,0,0
31805,0,0
5899,0,0
10167,0,0
36766,0,0
12663,0,0
61790,0,0
5359,0,0
16851,0,0
34152,0,0
52329,0,0
60865,0,0
3485,0,0
34653,0,0
19844,0,0
35698,0,0
21306,0,0
11754,0,0
66860,0,0
45222,0,0
74865,0,0
53091,0,0
38731,0,0
33219,0,0
49073,0,0
33229,0,0
21371,0,0
41564,0,0
18924,0,0
23695,0,0
59902,0,0
50753,0,0
51133,0,0
1151,0,0
46718,0,0
42735,0,0
33134,0,0
1334,0,0
49107,0,0
43326,0,0
40794,0,0
15786,0,0
16877,0,0
76885,1,1
1507,0,0
13130,0,0
12623,0,0
18948,0,0
11161,0,0
31686,0,0
25896,0,0
19623,0,0
74904,0,0
14741,0,0
47482,0,0
64461,0,0
12810,0,0
19721,0,0
11744,0,0
28628,0,0
73770,0,0
10058,0,0
67355,0,0
50857,0,0
10882,0,0
2777,0,0
48121,0,0
1318,0,0
76005,1,1
11112,0,0
65046,0,0
46962,0,0
40302,0,0
50531,0,0
2440,0,0
37336,0,0
57079,0,0
11192,0,0
59148,0,0
25366,0,0
11705,0,0
32882,0,0
42042,0,0
14378,0,0
14218,0,0
54995,0,0
34764,0,0
63283,0,0
48906,0,0
29934,0,0
71153,0,0
57747,0,0
59300,0,0
12808,0,0
47983,0,0
33977,0,0
61031,0,0
69962,0,0
29650,0,0
26470,0,0
25350,0,0
29714,0,0
69215,0,0
42881,0,0
34895,0,0
960,0,0
51059,0,0
41347,0,0
50286,0,0
1710,0,0
33318,0,0
51300,0,0
25354,0,0
1420,0,0
45069,0,0
21312,0,0
329,0,0
24321,0,0
560,0,0
11237,0,0
8947,0,0
50750,0,0
39714,0,0
54782,0,0
49533,0,0
20646,0,0
40959,0,0
46062,0,0
42646,0,0
55568,0,0
14825,0,0
50322,0,0
33973,0,0
41829,0,0
46533,0,0
24230,0,0
76664,1,1
18079,0,0
41350,0,0
66603,0,0
28794,0,0
39839,0,0
75920,1,1
59535,0,0
42872,0,0
71395,0,0
70471,0,0
29697,0,0
51464,0,0
60495,0,0
22326,0,0
60248,0,0
18429,0,0
51156,0,0
35329,0,0
66611,0,0
11255,0,0
7186,0,0
65611,0,0
63798,0,0
29390,0,0
34655,0,0
20865,0,0
42551,0,0
30133,0,0
2228,0,0
29719,0,0
29508,0,0
60532,0,0
39990,0,0
72884,0,0
66401,0,0
51872,0,0
74801,0,0
36470,0,0
74961,0,0
41526,0,0
15538,0,0
62736,0,0
71804,0,0
58515,0,0
40084,0,0
69279,0,1
59694,0,0
58690,0,0
2258,0,0
42590,0,0
8013,0,0
1677,0,0
60224,0,0
67521,0,0
57607,0,0
52254,0,0
39289,0,0
55304,0,0
3793,0,0
10190,0,0
71087,0,0
52006,0,0
4798,0,0
55808,0,0
16604,0,0
26433,0,0
44702,0,0
60134,0,0
7453,0,0
59660,0,0
22940,0,0
77259,1,1
57705,0,0
13345,0,0
27067,0,0
61695,0,0
24932,0,0
24869,0,0
72568,0,0
24605,0,0
4592,0,0
47141,0,0
28735,0,0
33283,0,0
2547,0,0
10358,0,0
17020,0,0
25639,0,0
54673,0,0
351,0,0
18123,0,0
27622,0,0
20034,0,0
24150,0,0
74586,0,0
11181,0,0
69317,0,0
65619,0,0
71841,0,0
36772,0,0
10271,0,0
64401,0,0
75775,1,1
21780,0,0
11307,0,0
3824,0,0
19003,0,0
31770,0,0
36855,0,0
1888,0,0
55063,0,0
65438,0,0
1654,0,0
67569,0,0
33645,0,0
16899,0,0
1736,0,0
54348,0,0
52933,0,0
17391,0,0
3989,0,0
55811,0,0
65065,0,0
61570,0,0
29111,0,0
73987,0,0
64848,0,0
23197,0,0
21979,0,0
70360,0,0
8290,0,0
26870,0,0
70893,0,0
36023,0,0
13040,0,0
39152,0,0
16954,0,0
41824,0,0
36953,0,0
37924,0,0
47810,0,0
61138,0,0
9432,0,0
31684,0,0
57011,0,0
34029,0,0
26151,0,0
13056,0,0
72085,0,0
66870,0,0
75661,1,1
20856,0,0
34025,0,0
42216,0,0
51757,0,0
44025,0,0
66028,0,0
27873,0,0
40670,0,0
42638,0,0
48724,0,0
47969,0,0
59255,0,0
37443,0,0
28453,0,0
48038,0,0
27383,0,0
66537,0,0
62374,0,0
12530,0,0
19006,0,0
24753,0,0
7968,0,0
48897,0,0
35802,0,0
14704,0,0
5354,0,0
59002,0,0
9842,0,0
58183,0,0
31295,0,0
74779,0,0
34773,0,0
44789,0,0
5430,0,0
61359,0,1
8233,0,0
38085,0,0
19718,0,0
33135,0,0
18381,0,0
40772,0,0
35838,0,0
59633,0,0
44409,0,0
64219,0,0
57271,0,0
65228,0,0
63737,0,0
56917,0,0
15643,0,0
5784,0,0
43982,0,0
5365,0,0
43612,0,0
15,0,0
38883,0,0
73057,0,0
59578,0,0
3054,0,0
38282,0,0
62119,0,0
42876,0,0
29665,0,0
76409,1,1
53833,0,0
22986,0,0
71960,0,0
45718,0,0
22522,0,0
48986,0,0
76183,1,1
20154,0,0
55692,0,0
57634,0,0
74804,0,0
40208,0,0
18471,0,0
22374,0,0
53836,0,0
54690,0,0
71821,0,0
70852,0,0
60491,0,0
33234,0,0
10990,0,0
15690,0,0
23323,0,0
56074,0,0
68231,0,0
1257,0,0
73832,0,0
8480,0,0
46529,0,0
67372,0,0
29095,0,0
23416,0,0
59166,0,0
48991,0,0
13316,0,0
13999,0,0
34424,0,0
31079,0,0
70910,0,0
69579,0,0
63221,0,0
67735,0,0
22817,0,0
76232,1,1
